region_id,area_px,perimeter_px,eccentricity,major_axis_length_px,minor_axis_length_px,orientation_rad,bbox,centroid_yx
1,599,283.05382386916233,0.9944537012812111,126.68701333046161,13.324339982442245,-0.023724798964496596,"[0, 18, 117, 37]","[55.15025041736227, 29.535893155258766]"
2,74,37.071067811865476,0.938916684125442,17.281749844426308,5.9474197466336465,0.07448448296914635,"[0, 82, 15, 88]","[6.337837837837838, 84.9054054054054]"
3,80,34.14213562373095,0.7969732836845851,13.132285507076467,7.932091613227208,-1.4197732356652188,"[0, 127, 8, 140]","[3.0125, 132.4625]"
4,1651,294.0071426749364,0.9044149531249257,80.63801855749162,34.404529091746554,0.07099317379602142,"[0, 124, 90, 160]","[34.749242883101154, 144.4342822531799]"
5,208,105.65685424949237,0.9966901237441868,58.69527473196228,4.771603553401156,-0.007881174088629123,"[0, 190, 51, 195]","[23.504807692307693, 191.625]"
6,67,44.31370849898475,0.9830588058081328,23.023698841626654,4.22002382376137,1.5463931967676385,"[0, 220, 5, 242]","[1.1791044776119404, 230.80597014925374]"
7,619,273.39696961966996,0.9916002388515412,120.46309750535879,15.580757900557911,-0.004583761986881034,"[0, 329, 114, 349]","[54.19870759289176, 343.90468497576734]"
8,31866,6652.334808378265,0.9271005424942932,547.6258331999447,205.25713468283044,-0.1353570045386496,"[0, 186, 512, 504]","[256.9537438021716, 371.3861796271889]"
9,141,48.62741699796952,0.7551694309217872,17.143317028458053,11.237952723592853,1.2688679552381126,"[0, 464, 12, 481]","[5.056737588652482, 471.3333333333333]"
10,267,136.97056274847714,0.9974903984853337,70.80962653558728,5.013454039765209,-0.023788750568788677,"[0, 502, 65, 508]","[29.827715355805243, 504.5280898876405]"
11,757,272.9360748630709,0.9923294947928375,115.67163957777079,14.299454106527778,0.09727287287496546,"[10, 0, 107, 23]","[55.22060766182299, 10.038309114927344]"
12,215,97.63961030678928,0.9416717223400308,34.82097514474024,11.718402430294319,0.554062279078556,"[12, 219, 41, 243]","[26.53953488372093, 230.07441860465116]"
13,150,67.698484809835,0.911098356775368,27.07407644242006,11.15963690722534,1.3531592669094232,"[22, 274, 35, 298]","[26.173333333333332, 287.0133333333333]"
14,130,61.25483399593904,0.8248373146109338,19.95790851636115,11.283605694769927,0.23638205829223496,"[24, 67, 43, 80]","[32.26923076923077, 73.07692307692308]"
15,73,37.55634918610404,0.9396904944938701,17.016029443771263,5.8199242348432305,-0.15465865061532671,"[24, 465, 41, 472]","[32.6986301369863, 468.52054794520546]"
16,91,53.698484809834994,0.913068328344199,20.820807421223456,8.490862805501358,0.07768059969058151,"[25, 318, 44, 329]","[35.175824175824175, 323.56043956043953]"
17,949,361.9604614807105,0.7329570826915935,61.010699647016885,41.50404649648028,1.465381394117389,"[27, 38, 75, 102]","[52.34351949420443, 66.79241306638566]"
18,66,38.04163056034261,0.9305168645553998,16.542890284083317,6.058817809066051,-1.4780023719102668,"[47, 301, 55, 317]","[49.81818181818182, 308.4848484848485]"
19,116,65.59797974644665,0.8591542066398004,24.507117115852832,12.54070272905791,1.243544912852348,"[52, 432, 68, 453]","[57.577586206896555, 442.7413793103448]"
20,121,57.112698372208094,0.9490766158061764,24.07245977477943,7.5839166974680206,0.031154945297197378,"[66, 220, 91, 230]","[78.6198347107438, 225.04132231404958]"
21,198,101.1543289325507,0.8413719991547725,26.835029202845316,14.50316423856818,1.357840203368602,"[81, 49, 96, 76]","[88.22727272727273, 60.04040404040404]"
22,222,93.84062043356595,0.8909397657041094,35.201767419431306,15.985879311728205,1.042289880412099,"[88, 284, 112, 313]","[102.09909909909909, 294.5990990990991]"
23,157,75.9827560572969,0.39146395439051984,18.64500529078271,17.15701161198931,0.4299193680845845,"[90, 432, 110, 451]","[99.10191082802548, 442.4968152866242]"
24,186,89.84062043356595,0.8960832177496396,32.0039625066127,14.206113996854695,-1.3648735540764616,"[92, 207, 109, 237]","[101.96774193548387, 225.06451612903226]"
25,4431,1458.5138520739843,0.9739027010683787,340.08860007434447,77.18852200507986,-0.18941501033530092,"[97, 4, 376, 104]","[198.47619047619048, 35.208530805687204]"
26,77,45.071067811865476,0.9827841278375191,23.35191729506043,4.314443393057784,-0.013989316196473367,"[109, 508, 130, 512]","[119.36363636363636, 509.6233766233766]"
27,441,114.32590180780451,0.7153044563440528,31.344360477973062,21.903844913843496,-1.333164107864192,"[113, 155, 141, 182]","[125.07256235827664, 167.15419501133786]"
28,339,91.35533905932738,0.8992444299303191,34.091970869274874,14.91341391458033,-1.4745833059493372,"[115, 112, 135, 143]","[124.83775811209439, 129.2890855457227]"
29,957,178.2670273047588,0.9617432909794886,68.85844775768429,18.863927571425794,1.5699175613146383,"[115, 194, 138, 263]","[125.42842215256009, 229.59874608150471]"
30,162,70.18376618407356,0.9020546201281456,27.598759816544653,11.912229077593462,-0.48215980038220085,"[143, 72, 169, 90]","[156.03086419753086, 80.62345679012346]"
31,323,134.95331880577405,0.9645666400094488,53.66503835569052,14.158948265168396,-0.48969950957116476,"[161, 111, 201, 142]","[181.11764705882354, 124.82662538699691]"
32,73,34.62741699796952,0.6108901027994665,11.589119253494756,9.175284241817465,1.365935677464756,"[170, 285, 180, 298]","[175.75342465753425, 290.8082191780822]"
33,847,266.73506473629425,0.8462443233780136,55.58247669608818,29.61406739915818,-0.8110818800673709,"[177, 47, 228, 90]","[200.77213695395514, 67.38488783943329]"
34,245,129.66904755831212,0.9934335499480937,59.7520340979121,6.836265144090017,-0.022978536759253924,"[177, 360, 234, 370]","[205.06938775510204, 363.8448979591837]"
35,100,43.45584412271571,0.9073216298744798,18.088559783631354,7.605103875292859,-0.08189271581140732,"[182, 94, 200, 103]","[190.73, 98.25]"
36,2045,538.819371877506,0.9072012508649928,109.28926727475466,45.977657083523425,-0.16172069750483137,"[188, 444, 279, 502]","[233.2963325183374, 463.4904645476773]"
37,6548,1686.7098115668775,0.8809279237257625,294.0788284877639,139.17293940090917,-0.40170679714607904,"[194, 0, 456, 152]","[334.79978619425776, 104.90943799633476]"
38,61,31.556349186104043,0.6727559795051629,10.68763354305179,7.907400024048598,-0.2932400566872263,"[205, 98, 215, 106]","[209.81967213114754, 101.95081967213115]"
39,642,326.42640687119285,0.9996378336756451,182.41538950623206,4.908979066799094,-0.024702066261739444,"[212, 260, 370, 268]","[290.0295950155763, 263.5934579439252]"
40,86,38.62741699796952,0.8363667574027265,14.904202107043421,8.170040523057416,0.030090404406748962,"[217, 162, 233, 172]","[223.6627906976744, 166.34883720930233]"
41,384,200.66904755831212,0.9942190983315872,99.23212405714288,10.654584404052724,0.03368806064557733,"[225, 103, 310, 118]","[271.7083333333333, 106.24739583333333]"
42,238,128.14213562373095,0.9980402611609124,71.31904117257646,4.462792692329556,-0.02225532990154868,"[228, 185, 291, 190]","[259.1302521008403, 186.9579831932773]"
43,576,113.88225099390857,0.6726505553404712,32.95768035325224,24.38737470353013,1.525961908484895,"[229, 205, 258, 243]","[241.85763888888889, 221.36805555555554]"
44,4120,1050.659992311072,0.8136812379452196,176.0713622256164,102.35227481676317,0.08268580312425436,"[246, 423, 512, 512]","[381.7315533980582, 474.31529126213593]"
45,134,52.52691193458119,0.7453868190940627,17.50685584986549,11.67063382823023,0.6436539053315586,"[248, 37, 265, 51]","[256.54477611940297, 43.73134328358209]"
46,76,36.72792206135786,0.9302133491213979,16.75100506567315,6.1479412074568875,0.1224284558387583,"[259, 78, 275, 85]","[266.7105263157895, 81.26315789473684]"
47,1235,452.42240225783604,0.6252700870201395,65.4830060189729,51.10348994675293,1.1303927641226856,"[270, 34, 336, 99]","[310.24615384615385, 62.61295546558704]"
48,137,70.66904755831213,0.7893308535162771,20.900382948636707,12.832167997530547,0.40023194812727164,"[283, 63, 303, 79]","[292.73722627737226, 70.56204379562044]"
49,571,145.6812408671319,0.7386972795524053,37.27833220245837,25.126987696740812,0.36643646015513864,"[289, 280, 327, 310]","[307.91593695271456, 291.1330998248687]"
50,131,64.76955262170047,0.8468944829020005,24.119416553821264,12.825764469831338,1.0538684842054502,"[310, 430, 328, 450]","[317.0763358778626, 440.5267175572519]"
51,239,127.79898987322332,0.9975400414745811,67.33575661128266,4.720167211357491,-0.009226229221806577,"[314, 102, 376, 107]","[343.8619246861925, 103.67364016736401]"
52,108,53.11269837220809,0.7400089744805582,16.95919178000444,11.406701428925276,-0.5974294117281436,"[325, 449, 343, 465]","[334.00925925925924, 457.44444444444446]"
53,520,182.06601717798213,0.9169697240465526,49.52217689909257,19.757209033273135,-1.527149892450438,"[326, 202, 351, 256]","[336.4846153846154, 225.26346153846154]"
54,986,280.22034611053283,0.7610454621315167,54.674989119859006,35.46758598619201,0.2059725869076747,"[335, 148, 398, 181]","[373.00202839756594, 160.7474645030426]"
55,77,41.21320343559643,0.874956476387135,16.43239821287573,7.9565930820542885,0.523694200451612,"[338, 75, 353, 87]","[344.12987012987014, 81.81818181818181]"
56,283,149.1126983722081,0.9877240256615465,68.38483150961669,10.682325587107746,-0.08100952817818749,"[392, 248, 456, 264]","[426.017667844523, 259.3321554770318]"
57,130,56.8700576850888,0.9026031547170734,22.567658808216137,9.71478198075984,-1.5189214564200766,"[397, 0, 409, 20]","[403.03076923076924, 9.392307692307693]"
58,179,105.94112549695427,0.9967933989548606,59.54466536047857,4.764659720650915,-0.06758568529366007,"[400, 120, 451, 128]","[424.8212290502793, 123.57541899441341]"
59,763,294.4386001800126,0.9934613333417402,138.3363161033842,15.793730138104172,0.08998459809855068,"[401, 409, 512, 438]","[468.826998689384, 423.50065530799475]"
60,473,230.2842712474619,0.9990856050042862,130.0812155555395,5.561567375277433,0.013358873348480583,"[402, 335, 512, 342]","[458.57505285412265, 337.61945031712474]"
61,310,126.94722215136417,0.8970012411392541,42.42830780226819,18.75450103038285,-1.5644188731060555,"[403, 198, 424, 244]","[409.83870967741933, 224.08064516129033]"
62,119,65.59797974644665,0.8846717630068606,25.18848824864622,11.74323607003475,0.8432196911343961,"[417, 147, 435, 164]","[427.79831932773106, 153.1764705882353]"
63,89,37.62741699796952,0.776535282732821,14.139693614213813,8.90905005125786,0.24765154900980543,"[418, 294, 433, 305]","[426.0449438202247, 299.1573033707865]"
64,143,53.49137802864845,0.7232307296414183,17.701527826331983,12.224789841788523,0.1325226804729601,"[419, 0, 438, 14]","[426.97902097902096, 7.286713286713287]"
65,115,67.11269837220809,0.652323023912533,18.902729685498574,14.327155249550469,-0.8850416055636169,"[438, 181, 456, 195]","[444.6, 187.09565217391304]"
66,93,49.90559159102155,0.8545728911439027,18.245164879947296,9.47528826218053,0.29901597130115937,"[439, 0, 456, 14]","[447.60215053763443, 7.075268817204301]"
67,71,30.970562748477143,0.8156850320493717,12.609368814682096,7.294472761902425,0.22928779855210274,"[440, 170, 453, 178]","[446.15492957746477, 173.28169014084506]"
68,1127,344.36857838867365,0.7045812407573807,63.886987310806234,45.33569689039368,0.23817494731691732,"[447, 437, 507, 484]","[477.86246672582075, 460.68234250221826]"
69,1427,449.10259710444143,0.8508599107950848,78.87857231113365,41.44222029772224,-1.087288178004075,"[452, 258, 512, 321]","[475.63489838822704, 285.5669236159776]"
70,136,61.55634918610404,0.7977046178725558,22.17591703308066,13.373150731571373,-0.6989354413940829,"[461, 4, 479, 22]","[466.4117647058824, 10.073529411764707]"
71,282,116.04163056034261,0.9921303266430062,60.84321676855474,7.618147793910481,-0.0769489494241046,"[461, 18, 512, 30]","[488.5177304964539, 25.4822695035461]"
72,781,215.86500705120545,0.8438778169302996,51.87463231019028,27.832576337276453,-1.1981453609912194,"[461, 40, 495, 89]","[474.84122919334186, 60.053777208706784]"
73,1792,409.63455967290594,0.4521284970608051,68.83704737326721,61.39939810212066,-1.4687701623130176,"[461, 94, 512, 158]","[486.67578125, 129.84151785714286]"
74,337,134.76955262170048,0.9812519033257276,62.28149437170069,12.003488063742774,-0.12898879242023764,"[461, 173, 512, 189]","[490.7359050445104, 182.65281899109792]"
75,707,201.23759005323595,0.82263097802006,52.487630893506825,29.843189047426666,1.1472565047479353,"[461, 201, 492, 247]","[472.74823196605377, 228.07213578500708]"
76,80,42.2842712474619,0.8733295092033568,16.225527219173962,7.903939932707284,0.019676837382070437,"[474, 313, 488, 323]","[479.975, 317.375]"
77,185,65.52691193458118,0.763370825102694,21.523080691846896,13.903060228832699,0.12333861654015245,"[482, 0, 504, 16]","[494.36756756756756, 7.513513513513513]"
78,104,56.52691193458119,0.9196342140975489,21.30634423355647,8.368618657904761,-1.3416640776083069,"[502, 36, 512, 55]","[507.0192307692308, 44.5]"
79,78,36.384776310850235,0.9149741841002591,16.294981414101933,6.57522676510555,-1.1735212689889765,"[502, 154, 512, 169]","[507.3205128205128, 161.7051282051282]"
80,72,30.727922061357855,0.7293040724127918,11.710381989666583,8.012122949001698,-0.8659759631990037,"[503, 230, 512, 241]","[507.18055555555554, 235.15277777777777]"
